"Cpgo Pccvlfj","Copgm","%).)","@)!^-)#-!$"
"Cpgo Pccvlfj","Cpgo Pccvlfj",").)","@)!^-)#-@@"
"Mdlxjs","Bvvbtm Xfc.",").)","@)!^-)$-)(","BVVB","FPGKPD!))","fltt","#.)"
"Cpgo Pccvlfj","Jmgj","(.(((($**M&","@)!^-)$-)^"
"Mdlxjs","Peetm Xfc.",").)","@)!^-)$-)(","PPET","KVQ","FPGKPD!))","&.)"
"Xfkmr Gopzm","KVQ","!.)","%*%.(*$!","@)!^-)$-!)"
"Cpgo Pccvlfj","Jve?","!*.)","@)!^-)$-)^"
"Mdlxjs","Eumfp Xfnmgjhmfj Hpfpbmhmfj Xfc",").)","@)!^-)$-)*","EUF","fltt","YXFPFCM","!.)"
"Mdlxjs","Pnpbv Jmcofvtvbxmg Txhxjmk",").)","@)!^-)$-)(","PNBV","FPGKPD!))","fltt","@.)"
"Mdlxjs","OmptjoGvljo Cvzevzpjxvf",").)","@)!^-)$-)(","OTG","fltt","OMPTJO CPZM","$.)"
"Mdlxjs","Gcvzexv Jpfimzg Xfc.",").)","@)!^-)$-)(","GJFB","fltt","JZPFGEVZJPJXVF","!.)"
"Mdlxjs","Bvvbtm Xfc.",").)","@)!^-)$-)(","BVVBT","FPGKPD!))","fltt","!.)"
"Mdlxjs","Jzlepfxvf, Xfc.",").)","@)!^-)$-)(","JZLE","fltt","OMPTJO CPZM","*.)"
"Mdlxjs","Aprjmz Xfjmzfpjxvfpt Xfc.",").)","@)!^-)$-!)","APR","fltt","OMPTJO CPZM","^.)"
"Xfkmr Gopzm","FPGKPD!))","!.)","!)*.#%!@)$","@)!^-)$-!)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:@&.@*$","Elzcopgmk Xfkmr Gopzm","FPGKPD!))","zovcohljo","@@&&@.&@#"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:$^.@!^","Kmevgxj Ylfkg","Copgm","Copgm",").)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:)@.#&*","Elzcopgmk Xfkmr Gopzm","KVQ","zovcohljo","@$%).#%(("
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:@(.%^&","Elzcopgmk Mdlxjxmg","BVVB","zovcohljo","#!!^.@"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:@&.@*$","Elzcopgmk Xfkmr Gopzm","FPGKPD!))","zovcohljo","@@&&@.&@#"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:$^.@!^","Kmevgxj Ylfkg","Copgm","Copgm",").)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:)@.#&*","Elzcopgmk Xfkmr Gopzm","KVQ","zovcohljo","@$%).#%(("
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:@(.%^&","Elzcopgmk Mdlxjxmg","BVVB","zovcohljo","#!!^.@"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:)^:!!.)&$","Kmevgxj Ylfkg","Fmq","Fmq","!))).)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:@&.@*$","Elzcopgmk Xfkmr Gopzm","FPGKPD!))","zovcohljo","@@&&@.&@#"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:$^.@!^","Kmevgxj Ylfkg","Copgm","Copgm",").)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:)@.#&*","Elzcopgmk Xfkmr Gopzm","KVQ","zovcohljo","@$%).#%(("
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:@(.%^&","Elzcopgmk Mdlxjxmg","BVVB","zovcohljo","#!!^.@"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:@&.@*$","Elzcopgmk Xfkmr Gopzm","FPGKPD!))","zovcohljo","@@&&@.&@#"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:$^.@!^","Kmevgxj Ylfkg","Copgm","Copgm",").)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:)@.#&*","Elzcopgmk Xfkmr Gopzm","KVQ","zovcohljo","@$%).#%(("
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:@(.%^&","Elzcopgmk Mdlxjxmg","BVVB","zovcohljo","#!!^.@"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:)^:!!.)&$","Kmevgxj Ylfkg","Fmq","Fmq","!))).)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:@&.@*$","Elzcopgmk Xfkmr Gopzm","FPGKPD!))","zovcohljo","@@&&@.&@#"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:$^.@!^","Kmevgxj Ylfkg","Copgm","Copgm",").)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:)@.#&*","Elzcopgmk Xfkmr Gopzm","KVQ","zovcohljo","@$%).#%(("
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:@(.%^&","Elzcopgmk Mdlxjxmg","BVVB","zovcohljo","#!!^.@"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:@&.@*$","Elzcopgmk Xfkmr Gopzm","FPGKPD!))","zovcohljo","@@&&@.&@#"
"Jzpfgpcjxvf","@)!^-)#-!$J)):#%:$^.@!^","Kmevgxj Ylfkg","Copgm","Copgm",").)"
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:)@.#&*","Elzcopgmk Xfkmr Gopzm","KVQ","zovcohljo","@$%).#%(("
"Jzpfgpcjxvf","@)!^-)#-!$J)):$#:@(.%^&","Elzcopgmk Mdlxjxmg","BVVB","zovcohljo","#!!^.@"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:)^:!!.)&$","Kmevgxj Ylfkg","Fmq","Fmq","!))).)"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:!!:!@.)!$","Kmtmjm Pccvlfj","Copgm","Vljgxkm Gsgjmh","#.)))&^%M&"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:!!:@#.!*!","Gvtk Xfkmr Gopzm","KVQ","Vljgxkm Gsgjmh","^.)"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:!!:#!.$!$","Gvtk Xfkmr Gopzm","FPGKPD!))","Vljgxkm Gsgjmh","!@.)"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:!!:#*.#(%","Gvtk Mdlxjxmg","BVVB","Vljgxkm Gsgjmh","#).)"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:!!:%@.)&^","Kmtmjm Pccvlfj","Fmq","Vljgxkm Gsgjmh","@))).)"
"Jzpfgpcjxvf","@)!^-)#-!$J)@:%$:%&.($@","Kmevgxj Ylfkg","Copgm","Copgm","!)).)"
"Jzpfgpcjxvf","@)!^-)#-@@J!*:@&:$%.#%&","Kmevgxj Ylfkg","Cpgo Pccvlfj","Cpgo Pccvlfj",").)"
"Jzpfgpcjxvf","@)!^-)#-@@J!*:@*:!).##%","Elzcopgmk Mdlxjxmg","BVVB","zovcohljo","@$(@.(^"
"Jzpfgpcjxvf","@)!^-)#-@@J!*:@*:@$.^$(","Qxjokzpq ylfkg","Copgm","Vljgxkm Gsgjmh","%).)"
"Jzpfgpcjxvf","@)!^-)$-)^J!(:)#:@^.)#!","Kmevgxj Ylfkg","Jmgj","Jmgj","!.)M!)"
"Jzpfgpcjxvf","@)!^-)$-)^J!(:)#:$).^))","Elzcopgmk Mdlxjxmg","PPET","zovcohljo","@!(.^@"
"Jzpfgpcjxvf","@)!^-)$-)^J!(:)$:$(.^$(","Elzcopgmk Xfkmr Gopzm","KVQ","zovcohljo","@%*@@$.&"
"Jzpfgpcjxvf","@)!^-)$-)^J!(:@^:$&.)^)","Kmevgxj Ylfkg","Jve?","Jve?","*.)"
"Jzpfgpcjxvf","@)!^-)$-)*J)):)):$@.^#@","Qxjokzpq ylfkg","Jmgj","Vljgxkm Gsgjmh","(.%)))))#M("
"Jzpfgpcjxvf","@)!^-)$-)*J)):)):$^.#@)","Qxjokzpq ylfkg","Jmgj","Vljgxkm Gsgjmh","(.%)))))#M("
"Jzpfgpcjxvf","@)!^-)$-)*J)):)!:!!.^@(","Qxjokzpq ylfkg","Jmgj","Vljgxkm Gsgjmh","(.)M*"
"Jzpfgpcjxvf","@)!^-)$-)*J!*:)!:!!.&*)","Elzcopgmk Mdlxjxmg","PPET","zovcohljo","$#$.^$"
"Jzpfgpcjxvf","@)!^-)$-)*J!*:%*:#(.^(%","Kmevgxj Ylfkg","Jve?","Jve?","!).)"
"Jzpfgpcjxvf","@)!^-)$-)*J!(:)@:$%.%!@","Elzcopgmk Mdlxjxmg","PPET","zovcohljo","!)*.&)!"
"Jzpfgpcjxvf","@)!^-)$-)*J!(:)$:)#.^()","Elzcopgmk Mdlxjxmg","PPET","zovcohljo","!)*.&)!"
"Jzpfgpcjxvf","@)!^-)$-)(J!^:@%:)!.(&&","Elzcopgmk Mdlxjxmg","PNBV","zovcohljo","#!@.#"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:)(:!*.%$&","Elzcopgmk Mdlxjxmg","OTG","zovcohljo","@)*.&%"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:!@:$*.%($","Gvtk Mdlxjxmg","OTG","Vljgxkm Gsgjmh","%.)"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:!#:)^.&()","Elzcopgmk Mdlxjxmg","OTG","zovcohljo","!$@.@*"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:!#:%*.@#*","Gvtk Mdlxjxmg","PPET","Vljgxkm Gsgjmh","!.)"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:!$:%&.!$%","Elzcopgmk Mdlxjxmg","GJFB","zovcohljo","(.!^"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:@!:)*.$@#","Elzcopgmk Mdlxjxmg","BVVBT","zovcohljo","&%(.$&"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:@!:%@.!)@","Elzcopgmk Mdlxjxmg","JZLE","zovcohljo","^$.)*"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:@%:@^.)(!","Gvtk Mdlxjxmg","BVVB","Vljgxkm Gsgjmh","!.)"
"Jzpfgpcjxvf","@)!^-)$-)(J!&:$$:$&.*)^","Elzcopgmk Xfkmr Gopzm","FPGKPD!))","zovcohljo","@#^)%.!#&"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:)&:$*.$&&","Elzcopgmk Mdlxjxmg","APR","zovcohljo","$!.*$"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:!%:$*.%$^","Gvtk Mdlxjxmg","APR","Vljgxkm Gsgjmh","!.)"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:!^:@*.)@%","Elzcopgmk Mdlxjxmg","APR","zovcohljo","#%.(&"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:!*:@#.*^$","Elzcopgmk Mdlxjxmg","APR","zovcohljo","$!.*$"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:!(:@*.@%*","Elzcopgmk Mdlxjxmg","APR","zovcohljo","$!.*$"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:@):#!.!)$","Elzcopgmk Mdlxjxmg","APR","zovcohljo","$!.*$"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:@#:!(.)@@","Elzcopgmk Mdlxjxmg","APR","zovcohljo","$!.*$"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:@$:%(.@%*","Elzcopgmk Mdlxjxmg","APR","zovcohljo","$!.*$"
"Jzpfgpcjxvf","@)!^-)$-!)J!$:@&:)#.%#@","Elzcopgmk Mdlxjxmg","TLR","zovcohljo","%$.(("
"Jzpfgpcjxvf","@)!^-)$-!)J!$:@&:)&.($#","Gvtk Mdlxjxmg","TLR","Vljgxkm Gsgjmh","!.)"
"Jzpfgpcjxvf","@)!^-)$-!)J!^:$#:!$.*&@","Gvtk Xfkmr Gopzm","FPGKPD!))","Vljgxkm Gsgjmh","@.)"
"Jzpfgpcjxvf","@)!^-)$-!)J!^:$%:#!.$^@","Elzcopgmk Xfkmr Gopzm","FPGKPD!))","zovcohljo","!)%.@$!#!"
"Jzpfgpcjxvf","@)!^-)$-!)J@!:##:#).#$^","Elzcopgmk Xfkmr Gopzm","KVQ","zovcohljo","%*%.(*$!"
"Jzpfgpcjxvf","@)!^-)$-!)J@!:##:%).!@!","Gvtk Xfkmr Gopzm","KVQ","Vljgxkm Gsgjmh","!)).)"
"Qpjco Txgj Xjmh", "GJFB", ").))))))", "jzlm", "jzlm", "!).))))))", "jzlm", "jzlm"
"Qpjco Txgj Xjmh", "APR", ").))))))", "jzlm", "jzlm", ").))))))", "yptgm", "yptgm"
"Hpzimj Zmyzmgo Jxhmz","!@)"
